"protein_id","n_theoretical","n_observed","n_pepVet_valid","n_observed_and_valid","n_observed_and_invalid","detection_rate_all","detection_rate_valid","detection_rate_invalid","protein_length","composite_score","verdict"
"sp|Q9UIG8|SO3A1_HUMAN Solute carrier organic anion transporter family member 3A1 OS=Homo sapiens OX=9606 GN=SLCO3A1 PE=1 SV=3",95,20,14,9,11,0.210526315789474,0.642857142857143,0.135802469135802,710,0.440936944352138,"Moderate"
"sp|Q9UJJ9|GNPTG_HUMAN N-acetylglucosamine-1-phosphotransferase subunit gamma OS=Homo sapiens OX=9606 GN=GNPTG PE=1 SV=1",63,23,13,9,14,0.365079365079365,0.692307692307692,0.28,305,0.607487046578194,"Moderate"
"sp|Q9UK32|KS6A6_HUMAN Ribosomal protein S6 kinase alpha-6 OS=Homo sapiens OX=9606 GN=RPS6KA6 PE=1 SV=1",169,68,72,52,16,0.402366863905325,0.722222222222222,0.164948453608247,745,0.771980175707652,"Good"
"sp|Q9UK76|JUPI1_HUMAN Jupiter microtubule associated homolog 1 OS=Homo sapiens OX=9606 GN=JPT1 PE=1 SV=3",31,18,11,9,9,0.580645161290323,0.818181818181818,0.45,154,0.74018009315163,"Good"
"sp|Q9UKB1|FBW1B_HUMAN F-box/WD repeat-containing protein 11 OS=Homo sapiens OX=9606 GN=FBXW11 PE=1 SV=1",127,54,64,42,12,0.425196850393701,0.65625,0.19047619047619,542,0.836170872347394,"Good"
"sp|Q9UKC9|FBXL2_HUMAN F-box/LRR-repeat protein 2 OS=Homo sapiens OX=9606 GN=FBXL2 PE=1 SV=3",93,30,48,26,4,0.32258064516129,0.541666666666667,0.0888888888888889,423,0.830280332494471,"Good"
"sp|Q9UKP5|ATS6_HUMAN A disintegrin and metalloproteinase with thrombospondin motifs 6 OS=Homo sapiens OX=9606 GN=ADAMTS6 PE=2 SV=2",209,11,77,6,5,0.0526315789473684,0.0779220779220779,0.0378787878787879,1117,0.748968517019287,"Good"
"sp|Q9UKY7|CDV3_HUMAN Protein CDV3 homolog OS=Homo sapiens OX=9606 GN=CDV3 PE=1 SV=1",71,30,11,10,20,0.422535211267606,0.909090909090909,0.333333333333333,258,0.529488094938144,"Moderate"
"sp|Q9UL40|ZN346_HUMAN Zinc finger protein 346 OS=Homo sapiens OX=9606 GN=ZNF346 PE=1 SV=1",89,32,24,18,14,0.359550561797753,0.75,0.215384615384615,294,0.700442123954162,"Good"
"sp|Q9ULJ6|ZMIZ1_HUMAN Zinc finger MIZ domain-containing protein 1 OS=Homo sapiens OX=9606 GN=ZMIZ1 PE=1 SV=3",103,42,22,19,23,0.407766990291262,0.863636363636364,0.283950617283951,1067,0.456579396845187,"Moderate"
"sp|Q9ULT8|HECD1_HUMAN E3 ubiquitin-protein ligase HECTD1 OS=Homo sapiens OX=9606 GN=HECTD1 PE=1 SV=4",547,258,179,147,111,0.471663619744059,0.82122905027933,0.301630434782609,2610,0.719451115721436,"Good"
"sp|Q9UP52|TFR2_HUMAN Transferrin receptor protein 2 OS=Homo sapiens OX=9606 GN=TFR2 PE=1 SV=1",135,47,50,23,24,0.348148148148148,0.46,0.282352941176471,801,0.68932138817089,"Good"
"sp|Q9UQ10|DHDH_HUMAN Trans-1,2-dihydrobenzene-1,2-diol dehydrogenase OS=Homo sapiens OX=9606 GN=DHDH PE=1 SV=1",67,8,31,7,1,0.119402985074627,0.225806451612903,0.0277777777777778,334,0.776638085482308,"Good"
"sp|Q9UQE7|SMC3_HUMAN Structural maintenance of chromosomes protein 3 OS=Homo sapiens OX=9606 GN=SMC3 PE=1 SV=2",419,195,108,101,94,0.465393794749403,0.935185185185185,0.302250803858521,1217,0.776119638593647,"Good"
"sp|Q9Y227|ENTP4_HUMAN Ectonucleoside triphosphate diphosphohydrolase 4 OS=Homo sapiens OX=9606 GN=ENTPD4 PE=1 SV=1",137,41,50,28,13,0.299270072992701,0.56,0.149425287356322,616,0.718660927958314,"Good"
"sp|Q9Y296|TPPC4_HUMAN Trafficking protein particle complex subunit 4 OS=Homo sapiens OX=9606 GN=TRAPPC4 PE=1 SV=1",43,28,29,25,3,0.651162790697674,0.862068965517241,0.214285714285714,219,0.849144661009586,"Good"
"sp|Q9Y2I9|TBC30_HUMAN TBC1 domain family member 30 OS=Homo sapiens OX=9606 GN=TBC1D30 PE=1 SV=2",227,68,71,39,29,0.299559471365639,0.549295774647887,0.185897435897436,924,0.755109718854744,"Good"
"sp|Q9Y2R5|RT17_HUMAN Small ribosomal subunit protein uS17m OS=Homo sapiens OX=9606 GN=MRPS17 PE=1 SV=1",39,12,11,8,4,0.307692307692308,0.727272727272727,0.142857142857143,130,0.655990476190476,"Good"
"sp|Q9Y305|ACOT9_HUMAN Acyl-coenzyme A thioesterase 9, mitochondrial OS=Homo sapiens OX=9606 GN=ACOT9 PE=1 SV=2",109,62,47,43,19,0.568807339449541,0.914893617021277,0.306451612903226,439,0.816189134453351,"Good"
"sp|Q9Y3B4|SF3B6_HUMAN Splicing factor 3B subunit 6 OS=Homo sapiens OX=9606 GN=SF3B6 PE=1 SV=1",41,19,17,13,6,0.463414634146341,0.764705882352941,0.25,125,0.842385436807095,"Good"
"sp|Q9Y3D8|KAD6_HUMAN Adenylate kinase isoenzyme 6 OS=Homo sapiens OX=9606 GN=AK6 PE=1 SV=1",33,19,11,10,9,0.575757575757576,0.909090909090909,0.409090909090909,172,0.824625199362041,"Good"
"sp|Q9Y4X0|AMMR1_HUMAN Nuclear protein AMMECR1 OS=Homo sapiens OX=9606 GN=AMMECR1 PE=1 SV=1",69,20,21,16,4,0.289855072463768,0.761904761904762,0.0833333333333333,333,0.584464882943144,"Moderate"
"sp|Q9Y520|PRC2C_HUMAN Protein PRRC2C OS=Homo sapiens OX=9606 GN=PRRC2C PE=1 SV=4",665,264,104,95,169,0.396992481203008,0.913461538461538,0.301247771836007,2896,0.556514781021452,"Moderate"
"sp|Q9Y576|ASB1_HUMAN Ankyrin repeat and SOCS box protein 1 OS=Homo sapiens OX=9606 GN=ASB1 PE=1 SV=1",81,25,24,16,9,0.308641975308642,0.666666666666667,0.157894736842105,335,0.779978614862197,"Good"
"sp|Q9Y5I3|PCDA1_HUMAN Protocadherin alpha-1 OS=Homo sapiens OX=9606 GN=PCDHA1 PE=2 SV=1",175,35,53,19,16,0.2,0.358490566037736,0.131147540983607,950,0.684052078344008,"Good"
"sp|Q9Y5L2|HLPDA_HUMAN Hypoxia-inducible lipid droplet-associated protein OS=Homo sapiens OX=9606 GN=HILPDA PE=1 SV=1",11,3,1,0,3,0.272727272727273,0,0.3,63,0.783844155844156,"Good"
"sp|Q9Y5L3|ENTP2_HUMAN Ectonucleoside triphosphate diphosphohydrolase 2 OS=Homo sapiens OX=9606 GN=ENTPD2 PE=1 SV=1",73,25,20,13,12,0.342465753424658,0.65,0.226415094339623,495,0.625369939649392,"Moderate"
"sp|Q9Y5L5|LENEP_HUMAN Lens epithelial cell protein LEP503 OS=Homo sapiens OX=9606 GN=LENEP PE=1 SV=1",15,4,7,3,1,0.266666666666667,0.428571428571429,0.125,61,0.865533333333333,"Good"
"sp|Q9Y696|CLIC4_HUMAN Chloride intracellular channel protein 4 OS=Homo sapiens OX=9606 GN=CLIC4 PE=1 SV=4",63,37,25,23,14,0.587301587301587,0.92,0.368421052631579,253,0.836190186624969,"Good"
"sp|Q9Y6K0|CEPT1_HUMAN Choline/ethanolaminephosphotransferase 1 OS=Homo sapiens OX=9606 GN=CEPT1 PE=1 SV=1",57,19,14,8,11,0.333333333333333,0.571428571428571,0.255813953488372,416,0.519482318120476,"Moderate"
"sp|Q9Y6N7|ROBO1_HUMAN Roundabout homolog 1 OS=Homo sapiens OX=9606 GN=ROBO1 PE=1 SV=1",297,130,81,68,62,0.437710437710438,0.839506172839506,0.287037037037037,1651,0.667080057946542,"Good"
"sp|Q9Y6N9|USH1C_HUMAN Harmonin OS=Homo sapiens OX=9606 GN=USH1C PE=1 SV=3",147,62,39,32,30,0.421768707482993,0.82051282051282,0.277777777777778,552,0.735865424430642,"Good"
"sp|Q9Y6W8|ICOS_HUMAN Inducible T-cell costimulator OS=Homo sapiens OX=9606 GN=ICOS PE=1 SV=1",37,5,11,4,1,0.135135135135135,0.363636363636364,0.0384615384615385,199,0.626731332337362,"Moderate"
